Date,Close
2017-01-23,38.3644
2017-01-24,38.5684
2017-01-25,38.9277
2017-01-26,38.8033
2017-01-27,38.7354
2017-01-30,38.4946
2017-01-31,38.6004
2017-02-01,38.6946
2017-02-02,38.7442
2017-02-03,38.9354
2017-02-06,38.6946
2017-02-07,38.6082
2017-02-08,38.7442
2017-02-09,38.8714
2017-02-10,39.0394
2017-02-13,39.2229
2017-02-14,39.1831
2017-02-15,39.3831
2017-02-16,39.4239
2017-02-17,39.3239
2017-02-21,39.5074
2017-02-22,39.5171
2017-02-23,39.5754
2017-02-24,39.2316
2017-02-27,39.2074
2017-02-28,39.0869
2017-03-01,39.5171
2017-03-02,39.1908
2017-03-03,39.3986
2017-03-06,39.3083
2017-03-07,39.2141
2017-03-08,39.0131
2017-03-09,39.0539
2017-03-10,39.3743
2017-03-13,39.6229
2017-03-14,39.3326
2017-03-15,39.9774
2017-03-16,40.2298
2017-03-17,40.256
2017-03-20,40.2812
2017-03-21,40.0123
2017-03-22,40.1142
2017-03-23,40.1754
2017-03-24,40.2832
2017-03-27,40.3589
2017-03-28,40.4842
2017-03-29,40.5512
2017-03-30,40.3929
2017-03-31,40.2589
2017-04-03,40.2677
2017-04-04,40.2997
2017-04-05,40.0967
2017-04-06,40.1055
2017-04-07,40.0549
2017-04-10,39.9978
2017-04-11,40.123
2017-04-12,40.1754
2017-04-13,39.8889
2017-04-17,40.2239
2017-04-18,39.9375
2017-04-19,39.7375
2017-04-20,40.0967
2017-04-21,40.1142
2017-04-24,40.958
2017-04-25,41.2522
2017-04-26,41.1173
2017-04-27,41.1008
2017-04-28,41.1008
2017-05-01,41.2095
2017-05-02,41.4718
2017-05-03,41.326
2017-05-04,41.495
2017-05-05,41.898
2017-05-08,41.6815
2017-05-09,41.6979
2017-05-10,41.7825
2017-05-11,41.7377
2017-05-12,41.9533
2017-05-15,42.2175
2017-05-16,42.3893
2017-05-17,41.8805
2017-05-18,41.7465
2017-05-19,42.3203
2017-05-22,42.398
2017-05-23,42.3893
2017-05-24,42.4806
2017-05-25,42.4873
2017-05-26,42.4291
2017-05-30,42.3621
2017-05-31,42.3525
2017-06-01,42.6428
2017-06-02,43.001
2017-06-05,42.8593
2017-06-06,42.7563
2017-06-07,42.7146
2017-06-08,42.6728
2017-06-09,42.5136
2017-06-12,42.3525
2017-06-13,42.6981
2017-06-14,42.6728
2017-06-15,42.2263
2017-06-16,42.5475
2017-06-19,42.7234
2017-06-20,42.2961
2017-06-21,42.3136
2017-06-22,42.4058
2017-06-23,42.5077
2017-06-26,42.6204
2017-06-27,42.57
2017-06-28,42.9438
2017-06-29,42.4903
2017-06-30,42.57
2017-07-03,42.6108
2017-07-05,42.5612
2017-07-06,42.3301
2017-07-07,42.3728
2017-07-10,42.5165
2017-07-11,42.6689
2017-07-12,43.106
2017-07-13,43.2739
2017-07-14,43.6245
2017-07-17,43.503
2017-07-18,43.5876
2017-07-19,43.8011
2017-07-20,43.9361
2017-07-21,43.7923
2017-07-24,43.7603
2017-07-25,43.8011
2017-07-26,44.0235
2017-07-27,43.9108
2017-07-28,43.9361
2017-07-31,44.008
2017-08-01,44.2673
2017-08-02,44.3041
2017-08-03,44.2274
2017-08-04,44.3041
2017-08-07,44.3886
2017-08-08,44.1828
2017-08-09,44.041
2017-08-10,43.3418
2017-08-11,43.335
2017-08-14,43.6905
2017-08-15,43.6245
2017-08-16,43.9108
2017-08-17,43.4438
2017-08-18,43.5701
2017-08-21,43.6331
2017-08-22,43.8594
2017-08-23,43.9361
2017-08-24,43.8875
2017-08-25,44.1828
2017-08-28,44.1603
2017-08-29,44.0148
2017-08-30,43.9283
2017-08-31,44.2867
2017-09-01,44.4149
2017-09-05,44.0585
2017-09-06,44.3546
2017-09-07,44.678
2017-09-08,44.6615
2017-09-11,45.0023
2017-09-12,45.0693
2017-09-13,44.8605
2017-09-14,44.9751
2017-09-15,45.0518
2017-09-18,45.1373
2017-09-19,45.2897
2017-09-20,45.2295
2017-09-21,45.1538
2017-09-22,45.2149
2017-09-25,44.8722
2017-09-26,44.7596
2017-09-27,44.7333
2017-09-28,44.81
2017-09-29,45.1053
2017-10-02,45.1053
2017-10-03,45.3431
2017-10-04,45.3149
2017-10-05,45.2984
2017-10-06,45.2645
2017-10-09,45.2295
2017-10-10,45.65
2017-10-11,45.7801
2017-10-12,45.7947
2017-10-13,46.0704
2017-10-16,46.0441
2017-10-17,45.916
2017-10-18,45.9927
2017-10-19,45.8548
2017-10-20,45.8286
2017-10-23,45.6761
2017-10-24,45.7801
2017-10-25,45.6238
2017-10-26,45.5402
2017-10-27,45.7617
2017-10-30,45.7888
2017-10-31,45.983
2017-11-01,46.0956
2017-11-02,46.2413
2017-11-03,46.1374
2017-11-06,46.3083
2017-11-07,46.1297
2017-11-08,46.2928
2017-11-09,46.0345
2017-11-10,45.916
2017-11-13,45.7256
2017-11-14,45.6577
2017-11-15,45.4023
2017-11-16,45.9064
2017-11-17,45.8383
2017-11-20,45.9315
2017-11-21,46.317
2017-11-22,46.4626
2017-11-24,46.685
2017-11-27,46.3432
2017-11-28,46.6016
2017-11-29,46.317
2017-11-30,46.2762
2017-12-01,46.1472
2017-12-04,46.0112
2017-12-05,45.9471
2017-12-06,45.6946
2017-12-07,45.7888
2017-12-08,46.1034
2017-12-11,46.2326
2017-12-12,46.2141
2017-12-13,46.4539
2017-12-14,46.2228
2017-12-15,46.2063
2017-12-18,46.7452
2017-12-19,46.6016
2017-12-20,46.5743
2017-12-21,46.7821
2017-12-22,46.9191
2017-12-26,46.9278
2017-12-27,47.0317
2017-12-28,47.1609
2017-12-29,47.222
2018-01-02,47.7327
2018-01-03,48.0337
2018-01-04,48.4115
2018-01-05,48.6989
2018-01-08,48.7057
2018-01-09,48.7232
2018-01-10,48.5775
2018-01-11,48.8776
2018-01-12,49.3349
2018-01-16,49.3009
2018-01-17,49.6719
2018-01-18,49.6194
2018-01-19,49.8369
2018-01-22,50.1215
2018-01-23,50.3117
2018-01-24,50.5254
2018-01-25,50.3458
2018-01-26,50.8225
2018-01-29,50.2768
2018-01-30,49.8195
2018-01-31,49.9137
2018-02-01,49.8689
2018-02-02,48.7329
2018-02-05,46.8938
2018-02-06,47.8707
2018-02-07,46.989
2018-02-08,45.7276
2018-02-09,46.1344
2018-02-12,46.7734
2018-02-13,46.7986
2018-02-14,47.6697
2018-02-15,48.1338
2018-02-16,48.1959
2018-02-20,47.7484
2018-02-21,47.5832
2018-02-22,47.7396
2018-02-23,48.2755
2018-02-26,48.6523
2018-02-27,47.824
2018-02-28,47.2657
2018-03-01,46.7375
2018-03-02,46.9191
2018-03-05,47.1094
2018-03-06,47.4638
2018-03-07,47.4016
2018-03-08,47.5056
2018-03-09,47.9707
2018-03-12,48.0415
2018-03-13,47.6958
2018-03-14,47.7997
2018-03-15,47.7484
2018-03-16,47.6522
2018-03-19,47.2559
2018-03-20,47.3589
2018-03-21,47.5056
2018-03-22,46.4694
2018-03-23,45.9277
2018-03-26,46.8792
2018-03-27,46.386
2018-03-28,46.5162
2018-03-29,47.0609
2018-04-02,46.3335
2018-04-03,46.7219
2018-04-04,46.8016
2018-04-05,47.1123
2018-04-06,46.6384
2018-04-09,46.9482
2018-04-10,47.5182
2018-04-11,47.3978
2018-04-12,47.5182
2018-04-13,47.4143
2018-04-16,47.5182
2018-04-17,47.7366
2018-04-18,47.9959
2018-04-19,47.7541
2018-04-20,47.5105
2018-04-23,47.3629
2018-04-24,47.156
2018-04-25,47.0259
2018-04-26,47.3978
2018-04-27,47.5027
2018-04-30,47.3317
2018-05-01,47.156
2018-05-02,47.0609
2018-05-03,47.1307
2018-05-04,47.3046
2018-05-07,47.2434
2018-05-08,47.2764
2018-05-09,47.4046
2018-05-10,47.859
2018-05-11,47.9522
2018-05-14,48.0318
2018-05-15,47.5464
2018-05-16,47.7881
2018-05-17,47.6755
2018-05-18,47.4327
2018-05-21,47.7454
2018-05-22,47.7366
2018-05-23,47.3629
2018-05-24,47.1307
2018-05-25,46.957
2018-05-29,46.0228
2018-05-30,46.5763
2018-05-31,46.386
2018-06-01,46.8181
2018-06-04,47.0346
2018-06-05,46.9219
2018-06-06,47.3629
2018-06-07,47.0259
2018-06-08,47.0531
2018-06-11,47.2697
2018-06-12,47.0609
2018-06-13,46.9841
2018-06-14,46.8627
2018-06-15,46.5763
2018-06-18,46.2394
2018-06-19,45.7626
2018-06-20,45.8316
2018-06-21,45.4606
2018-06-22,45.9752
2018-06-25,45.2916
2018-06-26,45.3286
2018-06-27,44.7839
2018-06-28,45.0043
2018-06-29,45.3984
2018-07-02,44.9586
2018-07-03,45.0838
2018-07-05,45.3713
2018-07-06,45.6791
2018-07-09,46.1782
2018-07-10,46.1782
2018-07-11,45.3984
2018-07-12,45.7927
2018-07-13,45.9413
2018-07-16,45.8791
2018-07-17,45.9839
2018-07-18,46.0121
2018-07-19,45.7752
2018-07-20,46.1257
2018-07-23,46.0208
2018-07-24,46.3617
2018-07-25,46.8084
2018-07-26,46.5889
2018-07-27,46.7034
2018-07-30,46.6424
2018-07-31,46.7122
2018-08-01,46.5112
2018-08-02,46.1005
2018-08-03,46.2656
2018-08-06,46.0374
2018-08-07,46.3519
2018-08-08,46.3354
2018-08-09,46.1937
2018-08-10,45.2916
2018-08-13,44.9955
2018-08-14,45.1188
2018-08-15,44.3128
2018-08-16,44.5751
2018-08-17,44.8731
2018-08-20,45.1354
2018-08-21,45.4324
2018-08-22,45.6606
2018-08-23,45.2479
2018-08-24,45.6353
2018-08-27,46.2569
2018-08-28,46.1519
2018-08-29,46.3879
2018-08-30,45.7927
2018-08-31,45.6179
2018-09-04,45.0653
2018-09-05,44.6188
2018-09-06,44.5303
2018-09-07,44.2439
2018-09-10,44.3303
2018-09-11,44.3837
2018-09-12,44.5935
2018-09-13,44.9509
2018-09-14,45.0217
2018-09-17,44.9441
2018-09-18,45.4149
2018-09-19,45.6518
2018-09-20,46.1617
2018-09-21,46.1937
2018-09-24,45.9413
2018-09-25,46.1617
2018-09-26,46.1937
2018-09-27,46.1344
2018-09-28,45.8188
2018-10-01,45.9403
2018-10-02,45.5956
2018-10-03,45.4664
2018-10-04,44.8033
2018-10-05,44.5761
2018-10-08,44.4333
2018-10-09,44.274
2018-10-10,43.2477
2018-10-11,42.6922
2018-10-12,43.0807
2018-10-15,42.9399
2018-10-16,43.7303
2018-10-17,43.3875
2018-10-18,42.6126
2018-10-19,42.8681
2018-10-22,42.798
2018-10-23,42.3952
2018-10-24,41.1765
2018-10-25,41.7154
2018-10-26,41.3707
2018-10-29,41.062
2018-10-30,41.661
2018-10-31,42.0135
2018-11-01,42.7437
2018-11-02,42.8146
2018-11-05,42.8496
2018-11-06,43.0263
2018-11-07,43.5895
2018-11-08,43.0438
2018-11-09,42.6496
2018-11-12,41.9717
2018-11-13,42.1902
2018-11-14,42.2971
2018-11-15,42.6126
2018-11-16,42.6836
2018-11-19,42.2689
2018-11-20,41.4708
2018-11-21,42.1028
2018-11-23,41.7853
2018-11-26,42.3952
2018-11-27,42.3475
2018-11-28,43.0098
2018-11-29,42.771
2018-11-30,42.6311
2018-12-03,43.2895
2018-12-04,42.2078
2018-12-06,41.8388
2018-12-07,41.3183
2018-12-10,40.9774
2018-12-11,41.1338
2018-12-12,41.7484
2018-12-13,41.6902
2018-12-14,41.1338
2018-12-17,40.7813
2018-12-18,40.8532
2018-12-19,40.4133
2018-12-20,40.3502
2018-12-21,39.7093
2018-12-24,39.3257
2018-12-26,40.2327
2018-12-27,40.2774
2018-12-28,40.4977
2018-12-31,40.526
2019-01-02,40.4802
2019-01-03,40.0812
2019-01-04,41.3163
2019-01-07,41.4513
2019-01-08,41.7096
2019-01-09,42.2679
2019-01-10,42.4116
2019-01-11,42.2058
2019-01-14,41.932
2019-01-15,42.1883
2019-01-16,42.403
2019-01-17,42.536
2019-01-18,42.9613
2019-01-22,42.2679
2019-01-23,42.4816
2019-01-24,42.6155
2019-01-25,43.139
2019-01-28,42.8273
2019-01-29,42.971
2019-01-30,43.5128
2019-01-31,43.5933
2019-02-01,43.503
2019-02-04,43.6827
2019-02-05,44.0663
2019-02-06,43.7623
2019-02-07,43.2196
2019-02-08,43.07
2019-02-11,42.9525
2019-02-12,43.4243
2019-02-13,43.3623
2019-02-14,43.3894
2019-02-15,43.8341
2019-02-19,44.0478
2019-02-20,44.276
2019-02-21,44.1546
2019-02-22,44.3944
2019-02-25,44.5809
2019-02-26,44.7226
2019-02-27,44.5266
2019-02-28,44.3041
2019-03-01,44.5266
2019-03-04,44.4196
2019-03-05,44.5353
2019-03-06,44.4041
2019-03-07,43.7886
2019-03-08,43.6905
2019-03-11,44.1808
2019-03-12,44.2439
2019-03-13,44.5353
2019-03-14,44.4556
2019-03-15,44.9276
2019-03-18,45.213
2019-03-19,45.2906
2019-03-20,45.2558
2019-03-21,45.281
2019-03-22,44.3041
2019-03-25,44.3944
2019-03-26,44.644
2019-03-27,44.5198
2019-03-28,44.5449
2019-03-29,44.7498
2019-04-01,45.3664
2019-04-02,45.3567
2019-04-03,45.6898
2019-04-04,45.6801
2019-04-05,45.8568
2019-04-08,45.8568
2019-04-09,45.6606
2019-04-10,45.8471
2019-04-11,45.6606
2019-04-12,45.9636
2019-04-15,45.9296
2019-04-16,46.0899
2019-04-17,46.1627
2019-04-18,46.1432
2019-04-22,46.0539
2019-04-23,46.1529
2019-04-24,45.6986
2019-04-25,45.6431
2019-04-26,45.883
2019-04-29,46.019
2019-04-30,46.0267
2019-05-01,45.7064
2019-05-02,45.6898
2019-05-03,46.1704
2019-05-06,45.6247
2019-05-07,44.8508
2019-05-08,44.8411
2019-05-09,44.4925
2019-05-10,44.7955
2019-05-13,43.6885
2019-05-14,44.1168
2019-05-15,44.2663
2019-05-16,44.4838
2019-05-17,44.0838
2019-05-20,43.9108
2019-05-21,44.2508
2019-05-22,44.1003
2019-05-23,43.6351
2019-05-24,44.0119
2019-05-28,43.707
2019-05-29,43.5565
2019-05-30,43.7428
2019-05-31,43.4759
2019-06-03,43.7866
2019-06-04,44.1633
2019-06-05,44.109
2019-06-06,44.2663
2019-06-07,44.7323
2019-06-10,44.9208
2019-06-11,45.2247
2019-06-12,44.8411
2019-06-13,44.8411
2019-06-14,44.5276
2019-06-17,44.5731
2019-06-18,45.2771
2019-06-19,45.5664
2019-06-20,46.0539
2019-06-21,45.8626
2019-06-24,45.9364
2019-06-25,45.5917
2019-06-26,45.7081
2019-06-27,45.8995
2019-06-28,46.0354
2019-07-01,46.3782
2019-07-02,46.4599
2019-07-03,46.6589
2019-07-05,46.3598
2019-07-08,46.0704
2019-07-09,45.8908
2019-07-10,46.0899
2019-07-11,46.1267
2019-07-12,46.1442
2019-07-15,46.2151
2019-07-16,46.0451
2019-07-17,45.9713
2019-07-18,46.1442
2019-07-19,46.018
2019-07-22,46.0451
2019-07-23,46.2616
2019-07-24,46.2899
2019-07-25,45.8811
2019-07-26,45.9811
2019-07-29,45.9713
2019-07-30,45.5034
2019-07-31,45.2072
2019-08-01,44.8547
2019-08-02,44.4731
2019-08-05,43.2467
2019-08-06,43.5886
2019-08-07,43.7701
2019-08-08,44.2488
2019-08-09,43.94
2019-08-12,43.5215
2019-08-13,43.9856
2019-08-14,42.7768
2019-08-15,42.9311
2019-08-16,43.4263
2019-08-19,43.6331
2019-08-20,43.5798
2019-08-21,43.906
2019-08-22,43.6973
2019-08-23,43.1545
2019-08-26,43.4905
2019-08-27,43.4438
2019-08-28,43.5166
2019-08-29,43.8875
2019-08-30,44.1041
2019-09-03,43.9498
2019-09-04,44.5925
2019-09-05,44.9353
2019-09-06,45.0518
2019-09-09,45.1888
2019-09-10,45.2314
2019-09-11,45.5315
2019-09-12,45.7645
2019-09-13,46.0354
2019-09-16,45.6656
2019-09-17,45.7917
2019-09-18,45.6936
2019-09-19,45.7839
2019-09-20,45.6849
2019-09-23,45.6383
2019-09-24,45.4393
2019-09-25,45.3558
2019-09-26,45.5024
2019-09-27,45.2043
2019-09-30,45.347
2019-10-01,44.9654
2019-10-02,44.1915
2019-10-03,44.5284
2019-10-04,44.8663
2019-10-07,44.7033
2019-10-08,44.3023
2019-10-09,44.6663
2019-10-10,45.0023
2019-10-11,45.7577
2019-10-14,45.5568
2019-10-15,46.0471
2019-10-16,46.0831
2019-10-17,46.219
2019-10-18,46.1481
2019-10-21,46.4374
2019-10-22,46.3831
2019-10-23,46.5646
2019-10-24,46.6384
2019-10-25,46.7656
2019-10-28,46.9666
2019-10-29,46.9016
2019-10-30,47.0462
2019-10-31,46.9113
2019-11-01,47.3638
2019-11-04,47.6647
2019-11-05,47.7299
2019-11-06,47.6822
2019-11-07,47.892
2019-11-08,47.7541
2019-11-11,47.6017
2019-11-12,47.5386
2019-11-13,47.3541
2019-11-14,47.2832
2019-11-15,47.6289
2019-11-18,47.6192
2019-11-19,47.6377
2019-11-20,47.3366
2019-11-21,47.2832
2019-11-22,47.3541
2019-11-25,47.7464
2019-11-26,47.7299
2019-11-27,47.8377
2019-11-29,47.3997
2019-12-02,47.2114
2019-12-03,47.0462
2019-12-04,47.4472
2019-12-05,47.4657
2019-12-06,47.8114
2019-12-09,47.6104
2019-12-10,47.6745
2019-12-11,47.9929
2019-12-12,48.4357
2019-12-13,48.6367
2019-12-16,49.1359
2019-12-17,49.0999
2019-12-18,49.0922
2019-12-19,49.1087
2019-12-20,49.1359
2019-12-23,49.2194
2019-12-24,49.1835
2019-12-26,49.433
2019-12-27,49.5515
2019-12-30,49.2194
2019-12-31,49.3767
2020-01-02,50.0088
2020-01-03,49.3767
2020-01-06,49.466
2020-01-07,49.3951
2020-01-08,49.5136
2020-01-09,49.734
2020-01-10,49.6233
2020-01-13,50.0088
2020-01-14,50
2020-01-15,49.8807
2020-01-16,50.1729
2020-01-17,50.3225
2020-01-21,49.7525
2020-01-22,49.9087
2020-01-23,49.7252
2020-01-24,49.4583
2020-01-27,48.3387
2020-01-28,48.7514
2020-01-29,48.7697
2020-01-30,48.5397
2020-01-31,47.695
2020-02-03,47.9144
2020-02-04,48.7602
2020-02-05,49.2106
2020-02-06,49.3019
2020-02-07,48.8349
2020-02-10,48.9533
2020-02-11,49.3572
2020-02-12,49.6699
2020-02-13,49.2573
2020-02-14,49.229
2020-02-18,48.8893
2020-02-19,49.1835
2020-02-20,48.7417
2020-02-21,48.493
2020-02-24,46.7025
2020-02-25,45.9665
2020-02-26,46.1248
2020-02-27,44.7916
2020-02-28,44.5431
2020-03-02,45.2159
2020-03-03,44.7285
2020-03-04,45.9403
2020-03-05,44.7819
2020-03-06,44.1041
2020-03-09,40.5852
2020-03-10,42.2475
2020-03-11,40.1628
2020-03-12,35.8719
2020-03-13,38.2878
2020-03-16,33.9435
2020-03-17,35.7243
2020-03-18,33.4027
2020-03-19,33.7862
2020-03-20,33.6211
2020-03-23,33.0492
2020-03-24,35.7476
2020-03-25,36.9643
2020-03-26,38.4946
2020-03-27,37.1138
2020-03-30,37.9139
2020-03-31,37.8042
2020-04-01,36.2001
2020-04-02,37.0109
2020-04-03,36.2826
2020-04-06,38.1722
2020-04-07,38.3304
2020-04-08,38.7247
2020-04-09,39.3422
2020-04-13,39.1112
2020-04-14,39.8414
2020-04-15,38.7247
2020-04-16,38.7064
2020-04-17,39.7025
2020-04-20,39.187
2020-04-21,38.3111
2020-04-22,39.0744
2020-04-23,38.9917
2020-04-24,39.2967
2020-04-27,39.8599
2020-04-28,40.1356
2020-04-29,41.194
2020-04-30,40.3745
2020-05-01,39.3422
2020-05-04,39.4249
2020-05-05,39.5996
2020-05-06,39.3715
2020-05-07,39.8599
2020-05-08,40.5493
2020-05-11,40.4755
2020-05-12,40.0347
2020-05-13,39.757
2020-05-14,39.5725
2020-05-15,39.4617
2020-05-18,40.9939
2020-05-19,40.523
2020-05-20,41.2512
2020-05-21,40.7794
2020-05-22,40.4755
2020-05-26,41.6009
2020-05-27,41.9707
2020-05-28,42.198
2020-05-29,42.264
2020-06-01,43.1943
2020-06-02,43.8216
2020-06-03,44.779
2020-06-04,44.4858
2020-06-05,45.3965
2020-06-08,45.9141
2020-06-09,45.4149
2020-06-10,45.3868
2020-06-11,42.9282
2020-06-12,43.738
2020-06-15,43.7933
2020-06-16,44.3003
2020-06-17,44.476
2020-06-18,44.3003
2020-06-19,44.1351
2020-06-22,44.6848
2020-06-23,44.9721
2020-06-24,44.009
2020-06-25,44.4818
2020-06-26,43.8594
2020-06-29,44.2119
2020-06-30,44.1109
2020-07-01,44.3323
2020-07-02,45.0081
2020-07-06,46.0005
2020-07-07,45.3441
2020-07-08,45.9179
2020-07-09,45.5839
2020-07-10,45.8161
2020-07-13,45.5286
2020-07-14,46.0286
2020-07-15,46.4734
2020-07-16,46.0656
2020-07-17,46.2704
2020-07-20,46.6316
2020-07-21,46.8714
2020-07-22,46.8714
2020-07-23,46.5015
2020-07-24,46.3239
2020-07-27,46.955
2020-07-28,46.6676
2020-07-29,47.2142
2020-07-30,46.6131
2020-07-31,45.8422
2020-08-03,46.5277
2020-08-04,46.8802
2020-08-05,47.1959
2020-08-06,47.289
2020-08-07,46.8531
2020-08-10,46.9919
2020-08-11,47.1036
2020-08-12,48.0017
2020-08-13,47.7521
2020-08-14,47.557
2020-08-17,47.9833
2020-08-18,47.9929
2020-08-19,47.6687
2020-08-20,47.5386
2020-08-21,47.4074
2020-08-24,47.9929
2020-08-25,48.1503
2020-08-26,48.4087
2020-08-27,47.9929
2020-08-28,48.4087
2020-08-31,47.8638
2020-09-01,48.1503
2020-09-02,48.5766
2020-09-03,47.5474
2020-09-04,47.6046
2020-09-08,46.9258
2020-09-09,47.724
2020-09-10,47.1405
2020-09-11,47.5764
2020-09-14,47.9929
2020-09-15,48.3727
2020-09-16,48.2901
2020-09-17,48.2717
2020-09-18,47.9085
2020-09-21,46.9501
2020-09-22,46.8657
2020-09-23,46.3617
2020-09-24,46.2606
2020-09-25,46.4277
2020-09-28,47.0609
2020-09-29,47.0239
2020-09-30,47.0521
2020-10-01,47.3969
2020-10-02,47.1831
2020-10-05,47.9007
2020-10-06,47.5095
2020-10-07,48.0037
2020-10-08,48.3504
2020-10-09,48.6756
2020-10-12,48.964
2020-10-13,48.5542
2020-10-14,48.3959
2020-10-15,47.9105
2020-10-16,48.0881
2020-10-19,47.9299
2020-10-20,48.2465
2020-10-21,48.125
2020-10-22,48.1435
2020-10-23,48.4319
2020-10-26,47.6124
2020-10-27,47.4347
2020-10-28,46.1297
2020-10-29,46.4093
2020-10-30,46.0821
2020-11-02,46.6704
2020-11-03,47.5182
2020-11-04,48.3115
2020-11-05,49.4039
2020-11-06,49.5427
2020-11-09,50.5768
2020-11-10,50.773
2020-11-11,51.1468
2020-11-12,50.4865
2020-11-13,51.2206
2020-11-16,51.8382
2020-11-17,51.7906
2020-11-18,51.576
2020-11-19,51.8285
2020-11-20,52.0324
2020-11-23,52.0703
2020-11-24,52.8626
2020-11-25,52.6936
2020-11-27,53.0956
2020-11-30,51.8935
2020-12-01,53.0306
2020-12-02,53.0869
2020-12-03,53.3665
2020-12-04,53.8424
2020-12-07,53.5723
2020-12-08,53.6734
2020-12-09,53.6006
2020-12-10,53.8424
2020-12-11,53.6471
2020-12-14,53.5908
2020-12-15,54.1686
2020-12-16,54.3268
2020-12-17,54.7211
2020-12-18,54.4385
2020-12-21,53.7908
2020-12-22,53.6053
2020-12-23,54.122
2020-12-24,54.1307
2020-12-28,54.4221
2020-12-29,54.8638
2020-12-30,55.1746
2020-12-31,54.8542
2021-01-04,55.127
2021-01-05,55.9727
2021-01-06,56.2738
2021-01-07,56.4719
2021-01-08,57.2709
2021-01-11,56.5087
2021-01-12,56.8651
2021-01-13,56.8573
2021-01-14,57.337
2021-01-15,56.5184
2021-01-19,57.0544
2021-01-20,57.6467
2021-01-21,57.7215
2021-01-22,57.337
2021-01-25,57.3836
2021-01-26,57.3079
2021-01-27,55.9251
2021-01-28,56.3029
2021-01-29,55.0629
2021-02-01,56.0018
2021-02-02,56.6592
2021-02-03,56.8291
2021-02-04,56.9029
2021-02-05,57.3079
2021-02-08,57.6177
2021-02-09,58.0303
2021-02-10,58.0022
2021-02-11,58.4275
2021-02-12,58.6993
2021-02-16,58.981
2021-02-17,58.8032
2021-02-18,58.2857
2021-02-19,58.5488
2021-02-22,57.937
2021-02-23,58.0885
2021-02-24,58.0973
2021-02-25,57.0069
2021-02-26,56.2087
2021-03-01,57.4195
2021-03-02,57.3175
2021-03-03,56.9408
2021-03-04,56.1708
2021-03-05,56.6982
2021-03-08,56.0766
2021-03-09,56.9127
2021-03-10,57.0447
2021-03-11,57.8069
2021-03-12,57.6177
2021-03-15,57.702
2021-03-16,57.8167
2021-03-17,58.0788
2021-03-18,57.4487
2021-03-19,57.7117
2021-03-22,57.6962
2021-03-23,56.8854
2021-03-24,56.2456
2021-03-25,56.5757
2021-03-26,57.5089
2021-03-29,57.2447
2021-03-30,57.2156
2021-03-31,57.1875
2021-04-01,57.9137
2021-04-05,58.5255
2021-04-06,58.2157
2021-04-07,58.0545
2021-04-08,58.442
2021-04-09,58.4042
2021-04-12,58.1119
2021-04-13,58.4138
2021-04-14,58.5449
2021-04-15,59.0159
2021-04-16,59.3276
2021-04-19,59.1673
2021-04-20,58.2915
2021-04-21,58.8002
2021-04-22,58.611
2021-04-23,59.243
2021-04-26,59.3655
2021-04-27,59.1945
2021-04-28,59.5247
2021-04-29,59.4975
2021-04-30,58.6575
2021-05-03,59.1286
2021-05-04,58.3663
2021-05-05,58.9887
2021-05-06,59.4683
2021-05-07,60.1277
2021-05-10,59.6188
2021-05-11,59.0159
2021-05-12,57.8672
2021-05-13,58.1585
2021-05-14,59.1576
2021-05-17,59.0723
2021-05-18,59.3945
2021-05-19,58.9692
2021-05-20,59.6373
2021-05-21,59.4781
2021-05-24,59.883
2021-05-25,60.0723
2021-05-26,60.185
2021-05-27,60.2413
2021-05-28,60.5151
2021-06-01,61.0521
2021-06-02,61.2123
2021-06-03,60.7598
2021-06-04,61.3541
2021-06-07,61.4191
2021-06-08,61.2686
2021-06-09,61.0899
2021-06-10,61.3443
2021-06-11,61.3831
2021-06-14,61.524
2021-06-15,61.4483
2021-06-16,60.92
2021-06-17,60.6937
2021-06-18,59.6946
2021-06-21,60.3695
2021-06-22,60.3121
2021-06-23,60.1413
2021-06-24,60.7113
2021-06-25,60.9394
2021-06-28,60.7113
2021-06-29,60.6831
2021-06-30,60.2268
2021-07-01,60.2743
2021-07-02,60.3986
2021-07-06,59.7898
2021-07-07,60.0093
2021-07-08,59.0392
2021-07-09,60.1219
2021-07-12,60.2558
2021-07-13,60.0656
2021-07-14,60.2268
2021-07-15,59.8664
2021-07-16,59.3917
2021-07-19,58.3653
2021-07-20,58.7158
2021-07-21,59.4673
2021-07-22,59.5422
2021-07-23,59.581
2021-07-26,59.3052
2021-07-27,58.7925
2021-07-28,59.4295
2021-07-29,59.78
2021-07-30,59.3722
2021-08-02,59.7043
2021-08-03,60.0937
2021-08-04,60.0093
2021-08-05,60.2268
2021-08-06,59.9237
2021-08-09,59.9606
2021-08-10,60.0937
2021-08-11,60.418
2021-08-12,60.2268
2021-08-13,60.4452
2021-08-16,60.0656
2021-08-17,59.3431
2021-08-18,59.21
2021-08-19,58.507
2021-08-20,58.6314
2021-08-23,59.2868
2021-08-24,59.818
2021-08-25,59.8373
2021-08-26,59.449
2021-08-27,60.085
2021-08-30,60.0937
2021-08-31,60.2743
2021-09-01,60.8443
2021-09-02,61.0161
2021-09-03,61.3385
2021-09-07,61.3773
2021-09-08,60.787
2021-09-09,60.7113
2021-09-10,60.5695
2021-09-13,60.9491
2021-09-14,60.6063
2021-09-15,60.8258
2021-09-16,60.5025
2021-09-17,59.8568
2021-09-20,58.5663
2021-09-21,59.1294
